Code,Name,Formulation,Alternative code,Alternative name,Alternative formulation,Really equivalent?
0101010I0AAABAB,Mag Ox_Cap 100mg,Cap,0101010I0AAAEAE,Mag Ox_Tab 100mg,Tab,Y
0101010I0AAACAC,Mag Ox_Cap 160mg,Cap,0101010I0AAALAL,Mag Ox_Tab 160mg,Tab,Y
0101010I0AAAEAE,Mag Ox_Tab 100mg,Tab,0101010I0AAABAB,Mag Ox_Cap 100mg,Cap,Y
0101010I0AAAHAH,Mag Ox_Cap 400mg,Cap,0101010I0AABIBI,Mag Ox_Tab 400mg,Tab,Y
0101010I0AAALAL,Mag Ox_Tab 160mg,Tab,0101010I0AAACAC,Mag Ox_Cap 160mg,Cap,Y
0101010I0AAAXAX,Mag Ox_Tab 500mg,Tab,0101010I0AAAYAY,Mag Ox_Cap 500mg,Cap,Y
0101010I0AAAYAY,Mag Ox_Cap 500mg,Cap,0101010I0AAAXAX,Mag Ox_Tab 500mg,Tab,Y
0101010I0AABIBI,Mag Ox_Tab 400mg,Tab,0101010I0AAAHAH,Mag Ox_Cap 400mg,Cap,Y
0101010R0AAAEAE,Simeticone_Tab Chble 125mg,Tab Chble,0101010R0AAAHAH,Simeticone_Cap 125mg,Cap,N
0101010R0AAAHAH,Simeticone_Cap 125mg,Cap,0101010R0AAAEAE,Simeticone_Tab Chble 125mg,Tab Chble,N
0101012B0AAAUAU,Sod Bicarb_Liq Spec 420mg/5ml,Liq Spec,0101012B0AAAUAU,Sod Bicarb_Oral Soln 420mg/5ml,Oral Soln,Y
0101012B0AAABAB,Sod Bicarb_Liq Spec 420mg/5ml,Liq Spec,0101012B0AAAUAU,Sod Bicarb_Oral Soln 420mg/5ml,Oral Soln,Y
0101012B0AAAUAU,Sod Bicarb_Oral Soln 420mg/5ml,Oral Soln,0101012B0AAAUAU,Sod Bicarb_Liq Spec 420mg/5ml,Liq Spec,Y
0101012B0AAAUAU,Sod Bicarb_Oral Soln 420mg/5ml,Oral Soln,0101012B0AAABAB,Sod Bicarb_Liq Spec 420mg/5ml,Liq Spec,Y
0101021C0AAAFAF,Calc Carb_Tab Chble 500mg,Tab Chble,0101021C0AAAPAP,Calc Carb_Cap 500mg,Cap,N
0101021C0AAATAT,Calc Carb_Tab 300mg,Tab,0101021C0AAANAN,Calc Carb_Cap 300mg,Cap,
0102000L0AAADAD,Glycopyrronium Brom_Oral Soln 1mg/5ml,Oral Soln,0102000L0AAADAD,Glycopyrronium Brom_Liq Spec 1mg/5ml,Liq Spec,
0102000L0AABBBB,Glycopyrronium Brom_Oral Soln 2.5mg/5ml,Oral Soln,0102000L0AABCBC,Glycopyrronium Brom_Oral Susp 2.5mg/5ml,Oral Susp,Y
0102000L0AABCBC,Glycopyrronium Brom_Oral Susp 2.5mg/5ml,Oral Susp,0102000L0AABBBB,Glycopyrronium Brom_Oral Soln 2.5mg/5ml,Oral Soln,Y
0102000P0AAABAB,Mebeverine HCl_Tab 135mg,Tab,0102000P0AAAEAE,Mebeverine HCl_Oral Pdr Sach 135mg,Oral Pdr Sach,N
0102000P0AAAEAE,Mebeverine HCl_Oral Pdr Sach 135mg,Oral Pdr Sach,0102000P0AAABAB,Mebeverine HCl_Tab 135mg,Tab,N
