vpi,nm,form,ome,ref,link,notes
387173000,Buprenorphine,transdermal,100,OA,https://fpm.ac.uk/opioids-aware-structured-approach-opioid-prescribing/dose-equivalents-and-changing-opioids,calculation based on buprenorphine mcg/hr to morphine mg per day
21066009,Buprenorphine hydrochloride,injection,100,OA,https://fpm.ac.uk/opioids-aware-structured-approach-opioid-prescribing/dose-equivalents-and-changing-opioids,assumed from oral dose
442699004,Tapentadol hydrochloride,oral,0.4,OA,https://fpm.ac.uk/opioids-aware-structured-approach-opioid-prescribing/dose-equivalents-and-changing-opioids,
373492002,Fentanyl,transdermal,100,BNF,https://fpm.ac.uk/opioids-aware-structured-approach-opioid-prescribing/dose-equivalents-and-changing-opioids,
60886004,Morphine sulfate,rectal,1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
60886004,Morphine sulfate,oral,1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
60886004,Morphine sulfate,injection,2,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
261000,Codeine phosphate,oral,0.1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
261000,Codeine phosphate,rectal,0.1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
442424007,Morphine tartrate,injection,2,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
4.36911E+15,Morphine anhydrous,oral,1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
1.76324E+16,Oxycodone pectinate,rectal,1.5,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
395804007,Morphine hydrochloride,rectal,1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
395804007,Morphine hydrochloride,injection,2,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
395804007,Morphine hydrochloride,oral,1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,assumed from oral dose
108505002,Tramadol hydrochloride,oral,0.1,BNF,https://bnf.nice.org.uk/guidance/prescribing-in-palliative-care.html,
