table,field,optional,orig_descr,type,primary_key,foreign_key_to,max_length,max_digits,decimal_places,descr
vtm,vtmid,,Virtual Therapeutic Moiety identifier (SNOMED Code) Up to a maximum of 18 integers,IntegerField,True,,,,,VTM identifier
vtm,invalid,Y,Invalidity flag. If set to 1 indicates this is an invalid entry in file. 1 integer only,BooleanField,,,,,,Invalidity flag
vtm,nm,,Virtual Therapeutic Moiety Name Up to a maximum of 255 characters,CharField,,,255,,,VTM Name
vtm,abbrevnm,Y,Virtual Therapeutic Moiety Abbreviated name Up to a maximum of 60 characters,CharField,,,60,,,VTM Abbreviated name
vtm,vtmidprev,Y,Previous VTM identifier (SNOMED CODE) Up to a maximum of 18 digits,IntegerField,,,,,,Previous VTM identifier
vtm,vtmiddt,Y,Virtual Therapeutic Moiety Identifier date - Date the VTM identifier became Valid Always 10 characters,DateField,,,,,,VTM Identifier date
vmp,vpid,,Virtual Medicinal Product identifier (SNOMED Code) Up to a maximum of 18 digits,IntegerField,True,,,,,VMP identifier
vmp,vpiddt,Y,Date VMP identifier became Valid Always 10 characters,DateField,,,,,,Date VMP identifier became Valid
vmp,vpidprev,Y,Previous product identifier (SNOMED Code) Up to a maximum of 18 digits,IntegerField,,,,,,Previous product identifier
vmp,vtmid,Y,VTM identifier (SNOMED Code). Can be located in VTM file. Up to a maximum of 18 integers,ForeignKey,,vtm,,,,VTM identifier
vmp,invalid,Y,Invalidity flag - If set to 1 indicates this is an invalid entry in file. 1 digit only,BooleanField,,,,,,Invalidity flag
vmp,nm,,Virtual Medicinal Product Name Up to a maximum of 255 characters,CharField,,,255,,,VMP Name
vmp,abbrevnm,Y,Virtual Medicinal Product Abbreviated name Up to a maximum of 60 characters,CharField,,,60,,,VMP Abbreviated name
vmp,basiscd,,Basis of preferred name - Name basis code narrative can be located in lookup file under tag <BASIS_OF_NAME> Always 4 digits,ForeignKey,,basis_of_name,,,,Basis of preferred name
vmp,nmdt,Y,Date of Name applicability Always 10 characters,DateField,,,,,,Date of Name applicability
vmp,nmprev,Y,Previous Name Up to a maximum of 255 characters,CharField,,,255,,,Previous Name
vmp,basis_prevcd,Y,Basis of previous name - code narrative can be located in lookup file under tag <BASIS_OF_NAME> Always 4 digits,ForeignKey,,basis_of_name,,,,Basis of previous name
vmp,nmchangecd,Y,Reason for name change - code narrative can be located in lookup file under tag <NAMECHANGE_REASON> Always 4 digits,ForeignKey,,namechange_reason,,,,Reason for name change
vmp,combprodcd,Y,Combination product Indicator - code narrative can be located in lookup file under tag <COMBINATION_PROD_IND> Always 4 digits,ForeignKey,,combination_prod_ind,,,,Combination product Indicator
vmp,pres_statcd,,Virtual Medicinal Product Prescribing Status - Prescribing Status code narrative can be located in lookup file under tag <VIRTUAL_PRODUCT_PRES_ST ATUS> Always 4 digits,ForeignKey,,virtual_product_pres_status,,,,VMP Prescribing Status
vmp,sug_f,Y,Sugar Free Indicator (present and set to 1 if sugar free) 1 digit only,BooleanField,,,,,,Sugar Free Indicator
vmp,glu_f,Y,Gluten Free Indicator (present and set to 1 if gluten free) 1 digit only,BooleanField,,,,,,Gluten Free Indicator
vmp,pres_f,Y,Preservative Free Indicator (present and set to 1 if preservative free) 1 digit only,BooleanField,,,,,,Preservative Free Indicator
vmp,cfc_f,Y,CFC Free Indicator (present and set to 1 if CFC free) 1 digit only,BooleanField,,,,,,CFC Free Indicator
vmp,non_availcd,Y,Non-availability indicator - code narrative can be located in lookup file under tag <VIRTUAL_PRODUCT_NON_AVA IL> Always 4 digits,ForeignKey,,virtual_product_non_avail,,,,Non-availability indicator
vmp,non_availdt,Y,Non availability status date Always 10 characters,DateField,,,,,,Non availability status date
vmp,df_indcd,Y,Dose form indicator. Narrative can be located in lookup file under <DF_INDICATOR> 1 digit only,ForeignKey,,df_indicator,,,,Dose form indicator
vmp,udfs,Y,Unit dose form size - Numerical value relating to size of entity. This will only be present if the unit dose form attribute is „discrete‟. Up to a maximum of 10 digits and 3 decimal places,DecimalField,,,,10,3,Unit dose form size
vmp,udfs_uomcd,Y,Unit dose form units - Unit of Measure code relating to the size. This will only be present if the unit dose form attribute is „discrete‟. Narrative can be located in lookup file under tag <UNIT_OF_MEASURE> Up to a maximum of 18 digits,ForeignKey,,unit_of_measure,,,,Unit dose form units
vmp,unit_dose_uomcd,Y,Unit dose unit of measure - Unit of Measure code relating to a description of the entity that can be handled. This will only be present if the Unit dose form attribute is „discrete‟. Narrative can be located in lookup file under tag <UNIT_OF_MEASURE> Up to a maximum of 18 digits,ForeignKey,,unit_of_measure,,,,Unit dose unit of measure
vpi,vpid,,VMP identifier (As above in VMP tag) Up to a maximum of 18 digits,IntegerField,True,,,,,VMP identifier
vpi,isid,,Ingredient substance identifier (SNOMED Code) can be located in ingredient file. Up to a maximum of 18 digits,ForeignKey,,ing,,,,Ingredient substance identifier
vpi,basis_strntcd,Y,Basis of pharmaceutical strength - code narrative can be located in lookup file under tag <BASIS_OF_STRNTH> Always 4 digits,ForeignKey,,basis_of_strnth,,,,Basis of pharmaceutical strength
vpi,bs_subid,Y,Basis of strength substance identifier (SNOMED ode) can be located in ingredient file Up to a maximum of 18 digits,IntegerField,,,,,,Basis of strength substance identifier
vpi,strnt_nmrtr_val,Y,Strength value numerator - Value of numerator element of strength Up to a maximum of 10 digits and 3 decimal places,DecimalField,,,,10,3,Strength value numerator
