table,field,optional,orig_descr,type,primary_key,db_column,to,max_length,max_digits,decimal_places,descr
vtm,id,,Virtual Therapeutic Moiety identifier (SNOMED Code) Up to a maximum of 18 integers,BigIntegerField,True,vtmid,,,,,VTM identifier
vtm,invalid,Y,Invalidity flag. If set to 1 indicates this is an invalid entry in file. 1 integer only,BooleanField,,,,,,,Invalidity flag
vtm,nm,,Virtual Therapeutic Moiety Name Up to a maximum of 255 characters,CharField,,,,255,,,VTM Name
vtm,abbrevnm,Y,Virtual Therapeutic Moiety Abbreviated name Up to a maximum of 60 characters,CharField,,,,60,,,VTM Abbreviated name
vtm,vtmidprev,Y,Previous VTM identifier (SNOMED CODE) Up to a maximum of 18 digits,BigIntegerField,,,,,,,Previous VTM identifier
vtm,vtmiddt,Y,Virtual Therapeutic Moiety Identifier date - Date the VTM identifier became Valid Always 10 characters,DateField,,,,,,,VTM Identifier date
vmp,id,,Virtual Medicinal Product identifier (SNOMED Code) Up to a maximum of 18 digits,BigIntegerField,True,vpid,,,,,VMP identifier
vmp,vpiddt,Y,Date VMP identifier became Valid Always 10 characters,DateField,,,,,,,Date VMP identifier became Valid
vmp,vpidprev,Y,Previous product identifier (SNOMED Code) Up to a maximum of 18 digits,BigIntegerField,,,,,,,Previous product identifier
vmp,vtm,Y,VTM identifier (SNOMED Code). Can be located in VTM file. Up to a maximum of 18 integers,ForeignKey,,vtmid,vtm,,,,VTM identifier
vmp,invalid,Y,Invalidity flag - If set to 1 indicates this is an invalid entry in file. 1 digit only,BooleanField,,,,,,,Invalidity flag
vmp,nm,,Virtual Medicinal Product Name Up to a maximum of 255 characters,CharField,,,,255,,,VMP Name
vmp,abbrevnm,Y,Virtual Medicinal Product Abbreviated name Up to a maximum of 60 characters,CharField,,,,60,,,VMP Abbreviated name
vmp,basis,,Basis of preferred name - Name basis code narrative can be located in lookup file under tag <BASIS_OF_NAME> Always 4 digits,ForeignKey,,basiscd,basis_of_name,,,,Basis of preferred name
vmp,nmdt,Y,Date of Name applicability Always 10 characters,DateField,,,,,,,Date of Name applicability
vmp,nmprev,Y,Previous Name Up to a maximum of 255 characters,CharField,,,,255,,,Previous Name
vmp,basis_prev,Y,Basis of previous name - code narrative can be located in lookup file under tag <BASIS_OF_NAME> Always 4 digits,ForeignKey,,basis_prevcd,basis_of_name,,,,Basis of previous name
vmp,nmchange,Y,Reason for name change - code narrative can be located in lookup file under tag <NAMECHANGE_REASON> Always 4 digits,ForeignKey,,nmchangecd,namechange_reason,,,,Reason for name change
vmp,combprod,Y,Combination product Indicator - code narrative can be located in lookup file under tag <COMBINATION_PROD_IND> Always 4 digits,ForeignKey,,combprodcd,combination_prod_ind,,,,Combination product
vmp,pres_stat,,Virtual Medicinal Product Prescribing Status - Prescribing Status code narrative can be located in lookup file under tag <VIRTUAL_PRODUCT_PRES_ST ATUS> Always 4 digits,ForeignKey,,pres_statcd,virtual_product_pres_status,,,,VMP Prescribing Status
vmp,sug_f,Y,Sugar Free Indicator (present and set to 1 if sugar free) 1 digit only,BooleanField,,,,,,,Sugar Free
vmp,glu_f,Y,Gluten Free Indicator (present and set to 1 if gluten free) 1 digit only,BooleanField,,,,,,,Gluten Free
vmp,pres_f,Y,Preservative Free Indicator (present and set to 1 if preservative free) 1 digit only,BooleanField,,,,,,,Preservative Free
vmp,cfc_f,Y,CFC Free Indicator (present and set to 1 if CFC free) 1 digit only,BooleanField,,,,,,,CFC Free
vmp,non_avail,Y,Non-availability indicator - code narrative can be located in lookup file under tag <VIRTUAL_PRODUCT_NON_AVA IL> Always 4 digits,ForeignKey,,non_availcd,virtual_product_non_avail,,,,Non-availability
vmp,non_availdt,Y,Non availability status date Always 10 characters,DateField,,,,,,,Non availability status date
vmp,df_ind,Y,Dose form indicator. Narrative can be located in lookup file under <DF_INDICATOR> 1 digit only,ForeignKey,,df_indcd,df_indicator,,,,Dose form
vmp,udfs,Y,Unit dose form size - Numerical value relating to size of entity. This will only be present if the unit dose form attribute is „discrete‟. Up to a maximum of 10 digits and 3 decimal places,DecimalField,,,,,10,3,Unit dose form size
vmp,udfs_uom,Y,Unit dose form units - Unit of Measure code relating to the size. This will only be present if the unit dose form attribute is „discrete‟. Narrative can be located in lookup file under tag <UNIT_OF_MEASURE> Up to a maximum of 18 digits,ForeignKey,,udfs_uomcd,unit_of_measure,,,,Unit dose form units
vmp,unit_dose_uom,Y,Unit dose unit of measure - Unit of Measure code relating to a description of the entity that can be handled. This will only be present if the Unit dose form attribute is „discrete‟. Narrative can be located in lookup file under tag <UNIT_OF_MEASURE> Up to a maximum of 18 digits,ForeignKey,,unit_dose_uomcd,unit_of_measure,,,,Unit dose unit of measure
vpi,vmp,,VMP identifier (As above in VMP tag) Up to a maximum of 18 digits,ForeignKey,,vpid,vmp,,,,VMP identifier
vpi,ing,,Ingredient substance identifier (SNOMED Code) can be located in ingredient file. Up to a maximum of 18 digits,ForeignKey,,isid,ing,,,,Ingredient substance identifier
vpi,basis_strnt,Y,Basis of pharmaceutical strength - code narrative can be located in lookup file under tag <BASIS_OF_STRNTH> Always 4 digits,ForeignKey,,basis_strntcd,basis_of_strnth,,,,Basis of pharmaceutical strength
vpi,bs_subid,Y,Basis of strength substance identifier (SNOMED ode) can be located in ingredient file Up to a maximum of 18 digits,BigIntegerField,,,,,,,Basis of strength substance identifier
vpi,strnt_nmrtr_val,Y,Strength value numerator - Value of numerator element of strength Up to a maximum of 10 digits and 3 decimal places,DecimalField,,,,,10,3,Strength value numerator
vpi,strnt_nmrtr_uom,Y,Strength value numerator unit - Numerator value of strength Unit of Measure code. Narrative can be located in lookup file under tag <UNIT_OF_MEASURE> Up to a maximum of 18 digits,ForeignKey,,strnt_nmrtr_uomcd,unit_of_measure,,,,Strength value numerator unit
vpi,strnt_dnmtr_val,Y,Strength value denominator - Value of denominator element of strength Up to a maximum of 10 digits and 3 decimal places,DecimalField,,,,,10,3,Strength value denominator
vpi,strnt_dnmtr_uom,Y,Strength value denominator unit - Denominator value of strength Unit of Measure code. Narrative can be located in lookup file under tag <UNIT_OF_MEASURE> Up to a maximum of 18 digits,ForeignKey,,strnt_dnmtr_uomcd,unit_of_measure,,,,Strength value denominator unit
ont,vmp,,VMP ID (as above in VMP tag) Up to a maximum of 18 digits,ForeignKey,,vpid,vmp,,,,VMP ID
ont,form,,"Virtual Medicinal Product Form & Route - code, narrative can be located in lookup file under tag <ONT_FORM_ROUTE> Always 4 characters",ForeignKey,,formcd,ont_form_route,,,,VMP Form & Route
dform,vmp,,VMP identifier (as above in VMP tag) Up to a maximum of 18 digits,OneToOneField,,vpid,vmp,,,,VMP identifier
dform,form,,"Formulation code, narrative can be located in lookup file under tag <FORM> Up to a maximum of 18 digits",ForeignKey,,formcd,form,,,,Formulation
droute,vmp,,VMP identifier (as above in VMP tag) Up to a maximum of 18 digits,ForeignKey,,vpid,vmp,,,,VMP identifier
droute,route,,"Route code, narrative can be located in lookup file under tag <ROUTE> Up to a maximum of 18 digits",ForeignKey,,routecd,route,,,,Route
control_info,vmp,,VMP identifier (as above in VMP tag) Up to a maximum of 18 digits,OneToOneField,,vpid,vmp,,,,VMP identifier
control_info,cat,,"Control Drug category - , narrative can be located in lookup file under tag <CONTROL_DRUG_CATEGORY> Always 4 digits",ForeignKey,,catcd,control_drug_category,,,,Control Drug category
control_info,catdt,Y,Date of applicability Always 10 characters,DateField,,,,,,,Date of applicability
control_info,cat_prev,Y,Previous Control Drug Information – „Controlled Drug category prior to change date‟ - narrative can be located in lookup file under tag <CONTROL_DRUG_CATEGORY> Always 4 digits,ForeignKey,,cat_prevcd,control_drug_category,,,,Previous Control Drug Information
amp,id,,AMP identifier (SNOMED Code) Up to a maximum of 18 digits,BigIntegerField,True,apid,,,,,AMP identifier
amp,invalid,Y,Invalidity flag - If set to 1 indicates this is an invalid entry in file. 1 digit only,BooleanField,,,,,,,Invalidity flag
amp,vmp,,"VMP identifier, points to parent Virtual Medicinal Product on VMP file Up to a maximum of 18 digits",ForeignKey,,vpid,vmp,,,,VMP identifier
